	Atom coordinates:	9	H	4.941478e+00	-4.196323e-01	2.247323e+00		2.614918e+00	-2.220599e-01	1.189232e+00
	Atom coordinates:	10	H	4.930881e+00	2.182115e+00	1.630303e-01		2.609310e+00	1.154725e+00	8.627191e-02
	Atom coordinates:	11	H	5.154829e+00	-8.547283e-01	-3.588712e+00		2.727818e+00	-4.523027e-01	-1.899065e+00
	Atom coordinates:	12	H	5.221675e+00	-3.434151e+00	-1.470877e+00		2.763191e+00	-1.817274e+00	-7.783546e-01
	Atom coordinates:	13	H	9.192574e+00	-1.616513e+00	6.002140e-01		4.864500e+00	-8.554219e-01	3.176196e-01
	Atom coordinates:	14	H	9.123524e+00	9.480650e-01	-1.535539e+00		4.827961e+00	5.016944e-01	-8.125724e-01
	Atom coordinates:	15	H	9.373097e+00	-2.128968e+00	-5.230855e+00		4.960029e+00	-1.126601e+00	-2.768049e+00
	Atom coordinates:	16	H	9.445674e+00	-4.687639e+00	-3.095041e+00		4.998435e+00	-2.480592e+00	-1.637825e+00
	Atom coordinates:	17	H	1.339780e+01	-3.822731e-01	-3.272052e+00		7.089808e+00	-2.022902e-01	-1.731496e+00
	Atom coordinates:	18	H	1.383449e+01	-3.490824e+00	-4.415483e+00		7.320897e+00	-1.847264e+00	-2.336573e+00
	Atom coordinates:	19	H	1.347111e+01	-2.941150e+00	-1.140296e+00		7.128607e+00	-1.556390e+00	-6.034184e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172818e+00	-1.239596e+00	-1.498933e+00		3.795692e+00	-6.559662e-01	-7.932009e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172818e+00	-1.239597e+00	-1.498932e+00		3.795692e+00	-6.559662e-01	-7.932009e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.469425e+00	-3.998541e+01
	Energy of MO:	1	occ	-1.293551e+00	-3.519959e+01
	Energy of MO:	2	occ	-1.075449e+00	-2.926468e+01
	Energy of MO:	3	occ	-8.816989e-01	-2.399244e+01
	Energy of MO:	4	occ	-7.916781e-01	-2.154283e+01
	Energy of MO:	5	occ	-7.724163e-01	-2.101869e+01
	Energy of MO:	6	occ	-6.217549e-01	-1.691895e+01
	Energy of MO:	7	occ	-5.675518e-01	-1.544399e+01
	Energy of MO:	8	occ	-5.649452e-01	-1.537306e+01
	Energy of MO:	9	occ	-5.490971e-01	-1.494181e+01
	Energy of MO:	10	occ	-5.047581e-01	-1.373528e+01
	Energy of MO:	11	occ	-4.977084e-01	-1.354344e+01
	Energy of MO:	12	occ	-4.952648e-01	-1.347695e+01
	Energy of MO:	13	occ	-4.545125e-01	-1.236801e+01
	Energy of MO:	14	occ	-4.536327e-01	-1.234407e+01
	Energy of MO:	15	occ	-4.441275e-01	-1.208542e+01
	Energy of MO:	16	occ	-4.317820e-01	-1.174948e+01
	Energy of MO:	17	occ	-4.146602e-01	-1.128357e+01
	Energy of MO:	18	occ	-4.069200e-01	-1.107295e+01
	Energy of MO:	19	unocc	1.177065e-01	3.202983e+00
	Energy of MO:	20	unocc	1.381244e-01	3.758585e+00
	Energy of MO:	21	unocc	1.485188e-01	4.041436e+00
	Energy of MO:	22	unocc	1.488882e-01	4.051488e+00
	Energy of MO:	23	unocc	1.492662e-01	4.061772e+00
	Energy of MO:	24	unocc	1.497909e-01	4.076049e+00
	Energy of MO:	25	unocc	1.590721e-01	4.328607e+00
	Energy of MO:	26	unocc	1.595206e-01	4.340811e+00
	Energy of MO:	27	unocc	1.609532e-01	4.379794e+00
	Energy of MO:	28	unocc	1.707103e-01	4.645302e+00
	Energy of MO:	29	unocc	1.722309e-01	4.686679e+00
	Energy of MO:	30	unocc	1.749127e-01	4.759654e+00
	Energy of MO:	31	unocc	1.868451e-01	5.084354e+00
	Energy of MO:	32	unocc	1.883570e-01	5.125497e+00
	Energy of MO:	33	unocc	1.885730e-01	5.131373e+00
	Energy of MO:	34	unocc	1.960304e-01	5.334300e+00
	Energy of MO:	35	unocc	2.010398e-01	5.470615e+00
	Energy of MO:	36	unocc	2.010616e-01	5.471208e+00
	Energy of MO:	37	unocc	2.024384e-01	5.508674e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.462068e+01	-9.420842e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.239816e+02	3.373737e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.655705e-03	-1.355891e-02	1.173096e-02	1.812491e-02		6.750131e-03	-3.446332e-02	2.981713e-02	4.606893e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.237027e-03	-2.947756e-02	2.649496e-02	3.976667e-02		8.227703e-03	-7.492451e-02	6.734347e-02	1.010768e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-5.813214e-04	1.591866e-02	-1.476400e-02	2.171905e-02		-1.477572e-03	4.046119e-02	-3.752634e-02	5.520433e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.701631e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.779158e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.942566e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.942264e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.779410e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.701545e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.793269e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.818250e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.816762e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.303726e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.317601e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.598974e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.584023e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.592206e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.591364e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.311436e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.309919e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.818185e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.792800e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.817223e-02


	====== Optimization Logs ======
	Energy difference:  -1.755436e-05 [a.u.]
	Max gradient:  1.131445e-03 [a.u.]
	Rms gradient:  4.024181e-04 [a.u.]



==========  START: GEDIIS step 16

GEDIIS history is not sufficient.
Taking RFO step.
Lowest eigenvalue of the augmented Hessian     = -0.000023
2nd lowest eigenvalue of the augmented Hessian = 0.021069
3rd lowest eigenvalue of the augmented Hessian = 0.075702
Calculated RFO step size                       = 0.017974
Trust radius is 0.300000

actual energy change          = -1.614948e-05
expected energy change        = -1.149992e-05
actual/expected energy change = 1.404312
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.535470e+00	-9.783469e-02	-3.410596e-03		8.125356e-01	-5.177189e-02	-1.804810e-03
	Atom coordinates:	1	C	4.368788e+00	1.693707e-01	3.195720e-01		2.311863e+00	8.962709e-02	1.691102e-01
	Atom coordinates:	2	C	5.750362e+00	-1.408360e+00	-1.651125e+00		3.042960e+00	-7.452718e-01	-8.737376e-01
	Atom coordinates:	3	C	8.595831e+00	-1.076774e+00	-1.340847e+00		4.548718e+00	-5.698045e-01	-7.095458e-01
	Atom coordinates:	4	C	9.976907e+00	-2.670773e+00	-3.298761e+00		5.279552e+00	-1.413312e+00	-1.745629e+00
	Atom coordinates:	5	C	1.280961e+01	-2.355254e+00	-3.017167e+00		6.778556e+00	-1.246347e+00	-1.596616e+00
	Atom coordinates:	6	H	5.115430e-01	1.016952e+00	1.406148e+00		2.706969e-01	5.381477e-01	7.441015e-01
	Atom coordinates:	7	H	9.212682e-01	-2.066944e+00	1.950504e-01		4.875141e-01	-1.093779e+00	1.032162e-01
	Atom coordinates:	8	H	9.137740e-01	5.418076e-01	-1.873865e+00		4.835483e-01	2.867122e-01	-9.916065e-01
	Atom coordinates:	9	H	4.943511e+00	-4.211513e-01	2.245992e+00		2.615993e+00	-2.228637e-01	1.188528e+00
	Atom coordinates:	10	H	4.932414e+00	2.181517e+00	1.607030e-01		2.610121e+00	1.154409e+00	8.504038e-02
	Atom coordinates:	11	H	5.156080e+00	-8.530136e-01	-3.588884e+00		2.728480e+00	-4.513953e-01	-1.899156e+00
	Atom coordinates:	12	H	5.222627e+00	-3.434296e+00	-1.469662e+00		2.763695e+00	-1.817351e+00	-7.777116e-01
	Atom coordinates:	13	H	9.191278e+00	-1.618334e+00	6.003301e-01		4.863815e+00	-8.563853e-01	3.176810e-01
	Atom coordinates:	14	H	9.122557e+00	9.482183e-01	-1.536674e+00		4.827449e+00	5.017755e-01	-8.131727e-01
	Atom coordinates:	15	H	9.371337e+00	-2.127086e+00	-5.229683e+00		4.959098e+00	-1.125605e+00	-2.767429e+00
	Atom coordinates:	16	H	9.443939e+00	-4.686851e+00	-3.093114e+00		4.997517e+00	-2.480175e+00	-1.636806e+00
	Atom coordinates:	17	H	1.339119e+01	-3.825332e-01	-3.270841e+00		7.086313e+00	-2.024279e-01	-1.730855e+00
	Atom coordinates:	18	H	1.383264e+01	-3.488523e+00	-4.412624e+00		7.319916e+00	-1.846047e+00	-2.335060e+00
	Atom coordinates:	19	H	1.346443e+01	-2.940119e+00	-1.140142e+00		7.125068e+00	-1.555844e+00	-6.033371e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172817e+00	-1.239601e+00	-1.498934e+00		3.795691e+00	-6.559686e-01	-7.932015e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172817e+00	-1.239601e+00	-1.498934e+00		3.795691e+00	-6.559687e-01	-7.932015e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.470299e+00	-4.000918e+01
	Energy of MO:	1	occ	-1.294273e+00	-3.521925e+01
	Energy of MO:	2	occ	-1.075628e+00	-2.926957e+01
	Energy of MO:	3	occ	-8.816307e-01	-2.399058e+01
	Energy of MO:	4	occ	-7.916448e-01	-2.154192e+01
	Energy of MO:	5	occ	-7.723765e-01	-2.101760e+01
	Energy of MO:	6	occ	-6.222393e-01	-1.693213e+01
	Energy of MO:	7	occ	-5.677690e-01	-1.544990e+01
	Energy of MO:	8	occ	-5.653207e-01	-1.538328e+01
	Energy of MO:	9	occ	-5.491987e-01	-1.494458e+01
	Energy of MO:	10	occ	-5.049397e-01	-1.374022e+01
	Energy of MO:	11	occ	-4.978149e-01	-1.354634e+01
	Energy of MO:	12	occ	-4.952252e-01	-1.347587e+01
	Energy of MO:	13	occ	-4.544770e-01	-1.236705e+01
	Energy of MO:	14	occ	-4.536760e-01	-1.234525e+01
	Energy of MO:	15	occ	-4.441327e-01	-1.208556e+01
	Energy of MO:	16	occ	-4.317273e-01	-1.174799e+01
	Energy of MO:	17	occ	-4.147477e-01	-1.128595e+01
	Energy of MO:	18	occ	-4.070379e-01	-1.107615e+01
	Energy of MO:	19	unocc	1.178797e-01	3.207696e+00
	Energy of MO:	20	unocc	1.382826e-01	3.762891e+00
	Energy of MO:	21	unocc	1.486182e-01	4.044139e+00
	Energy of MO:	22	unocc	1.489283e-01	4.052578e+00
	Energy of MO:	23	unocc	1.492505e-01	4.061346e+00
	Energy of MO:	24	unocc	1.498232e-01	4.076929e+00
	Energy of MO:	25	unocc	1.590474e-01	4.327935e+00
	Energy of MO:	26	unocc	1.596020e-01	4.343025e+00
	Energy of MO:	27	unocc	1.610560e-01	4.382592e+00
	Energy of MO:	28	unocc	1.708188e-01	4.648254e+00
	Energy of MO:	29	unocc	1.722481e-01	4.687146e+00
	Energy of MO:	30	unocc	1.749897e-01	4.761750e+00
	Energy of MO:	31	unocc	1.869379e-01	5.086881e+00
	Energy of MO:	32	unocc	1.884381e-01	5.127702e+00
	Energy of MO:	33	unocc	1.886339e-01	5.133031e+00
	Energy of MO:	34	unocc	1.961732e-01	5.338188e+00
	Energy of MO:	35	unocc	2.010474e-01	5.470821e+00
	Energy of MO:	36	unocc	2.010822e-01	5.471769e+00
	Energy of MO:	37	unocc	2.025293e-01	5.511146e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.462070e+01	-9.420846e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.240380e+02	3.375273e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.723820e-03	-1.359787e-02	1.172147e-02	1.815803e-02		6.923261e-03	-3.456234e-02	2.979302e-02	4.615313e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.289652e-03	-2.958452e-02	2.646976e-02	3.983358e-02		8.361462e-03	-7.519637e-02	6.727943e-02	1.012469e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-5.658318e-04	1.598665e-02	-1.474829e-02	2.175788e-02		-1.438201e-03	4.063403e-02	-3.748641e-02	5.530302e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.703945e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.779610e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.945408e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.945100e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.779844e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.703873e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.798339e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.816033e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.814119e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.318864e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.331996e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.612093e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.597192e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.605269e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.604522e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.326361e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.324512e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.815864e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.797850e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.814777e-02


	====== Optimization Logs ======
	Energy difference:  -1.614948e-05 [a.u.]
	Max gradient:  1.109010e-03 [a.u.]
	Rms gradient:  4.389711e-04 [a.u.]



==========  START: GEDIIS step 17

GEDIIS coefficients contains negative value.
Taking RFO step.
Lowest eigenvalue of the augmented Hessian     = -0.000015
2nd lowest eigenvalue of the augmented Hessian = 0.020363
3rd lowest eigenvalue of the augmented Hessian = 0.067865
Calculated RFO step size                       = 0.012365
Trust radius is 0.300000

actual energy change          = -9.779293e-06
expected energy change        = -7.335448e-06
actual/expected energy change = 1.333156
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.539071e+00	-9.833423e-02	-3.896282e-03		8.144413e-01	-5.203623e-02	-2.061824e-03
	Atom coordinates:	1	C	4.370777e+00	1.690347e-01	3.188980e-01		2.312916e+00	8.944929e-02	1.687536e-01
	Atom coordinates:	2	C	5.751358e+00	-1.407835e+00	-1.650711e+00		3.043487e+00	-7.449942e-01	-8.735189e-01
	Atom coordinates:	3	C	8.594818e+00	-1.077297e+00	-1.341288e+00		4.548182e+00	-5.700811e-01	-7.097792e-01
	Atom coordinates:	4	C	9.974934e+00	-2.670349e+00	-3.298181e+00		5.278508e+00	-1.413088e+00	-1.745322e+00
	Atom coordinates:	5	C	1.280602e+01	-2.354847e+00	-3.016572e+00		6.776656e+00	-1.246131e+00	-1.596301e+00
	Atom coordinates:	6	H	5.125631e-01	1.015510e+00	1.404243e+00		2.712367e-01	5.373849e-01	7.430934e-01
	Atom coordinates:	7	H	9.257484e-01	-2.066767e+00	1.948415e-01		4.898849e-01	-1.093686e+00	1.031057e-01
	Atom coordinates:	8	H	9.180067e-01	5.410796e-01	-1.873695e+00		4.857882e-01	2.863270e-01	-9.915165e-01
	Atom coordinates:	9	H	4.944298e+00	-4.224461e-01	2.245626e+00		2.616410e+00	-2.235488e-01	1.188334e+00
	Atom coordinates:	10	H	4.932836e+00	2.181680e+00	1.589437e-01		2.610344e+00	1.154495e+00	8.410939e-02
	Atom coordinates:	11	H	5.157120e+00	-8.516755e-01	-3.588136e+00		2.729030e+00	-4.506873e-01	-1.898760e+00
	Atom coordinates:	12	H	5.223423e+00	-3.433561e+00	-1.468543e+00		2.764116e+00	-1.816962e+00	-7.771195e-01
	Atom coordinates:	13	H	9.190203e+00	-1.619745e+00	5.995428e-01		4.863246e+00	-8.571319e-01	3.172644e-01
	Atom coordinates:	14	H	9.121748e+00	9.474732e-01	-1.537734e+00		4.827021e+00	5.013812e-01	-8.137339e-01
	Atom coordinates:	15	H	9.370735e+00	-2.125512e+00	-5.229433e+00		4.958779e+00	-1.124772e+00	-2.767297e+00
	Atom coordinates:	16	H	9.443383e+00	-4.686888e+00	-3.091661e+00		4.997223e+00	-2.480194e+00	-1.636036e+00
	Atom coordinates:	17	H	1.338684e+01	-3.828259e-01	-3.270314e+00		7.084012e+00	-2.025828e-01	-1.730576e+00
	Atom coordinates:	18	H	1.383164e+01	-3.486993e+00	-4.410732e+00		7.319391e+00	-1.845237e+00	-2.334059e+00
	Atom coordinates:	19	H	1.346002e+01	-2.939685e+00	-1.140205e+00		7.122737e+00	-1.555614e+00	-6.033707e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172818e+00	-1.239601e+00	-1.498935e+00		3.795692e+00	-6.559688e-01	-7.932023e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172818e+00	-1.239602e+00	-1.498935e+00		3.795692e+00	-6.559689e-01	-7.932023e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.471137e+00	-4.003199e+01
	Energy of MO:	1	occ	-1.294806e+00	-3.523375e+01
	Energy of MO:	2	occ	-1.075880e+00	-2.927641e+01
	Energy of MO:	3	occ	-8.816257e-01	-2.399045e+01
	Energy of MO:	4	occ	-7.915317e-01	-2.153885e+01
	Energy of MO:	5	occ	-7.722673e-01	-2.101463e+01
	Energy of MO:	6	occ	-6.226506e-01	-1.694332e+01
	Energy of MO:	7	occ	-5.680419e-01	-1.545733e+01
	Energy of MO:	8	occ	-5.655968e-01	-1.539080e+01
	Energy of MO:	9	occ	-5.493566e-01	-1.494887e+01
	Energy of MO:	10	occ	-5.050880e-01	-1.374425e+01
	Energy of MO:	11	occ	-4.979282e-01	-1.354942e+01
	Energy of MO:	12	occ	-4.951637e-01	-1.347420e+01
	Energy of MO:	13	occ	-4.543966e-01	-1.236486e+01
	Energy of MO:	14	occ	-4.536782e-01	-1.234531e+01
	Energy of MO:	15	occ	-4.441253e-01	-1.208536e+01
	Energy of MO:	16	occ	-4.318088e-01	-1.175021e+01
	Energy of MO:	17	occ	-4.147279e-01	-1.128541e+01
	Energy of MO:	18	occ	-4.069798e-01	-1.107457e+01
	Energy of MO:	19	unocc	1.179926e-01	3.210767e+00
	Energy of MO:	20	unocc	1.383877e-01	3.765750e+00
	Energy of MO:	21	unocc	1.487290e-01	4.047156e+00
	Energy of MO:	22	unocc	1.488967e-01	4.051717e+00
	Energy of MO:	23	unocc	1.493195e-01	4.063224e+00
	Energy of MO:	24	unocc	1.498772e-01	4.078400e+00
	Energy of MO:	25	unocc	1.589898e-01	4.326367e+00
	Energy of MO:	26	unocc	1.596187e-01	4.343480e+00
	Energy of MO:	27	unocc	1.610731e-01	4.383057e+00
	Energy of MO:	28	unocc	1.709342e-01	4.651394e+00
	Energy of MO:	29	unocc	1.722322e-01	4.686713e+00
	Energy of MO:	30	unocc	1.750362e-01	4.763016e+00
	Energy of MO:	31	unocc	1.869972e-01	5.088494e+00
	Energy of MO:	32	unocc	1.884810e-01	5.128870e+00
	Energy of MO:	33	unocc	1.886598e-01	5.133737e+00
	Energy of MO:	34	unocc	1.962362e-01	5.339902e+00
	Energy of MO:	35	unocc	2.011056e-01	5.472406e+00
	Energy of MO:	36	unocc	2.011526e-01	5.473686e+00
	Energy of MO:	37	unocc	2.026029e-01	5.513151e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.462071e+01	-9.420849e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.240840e+02	3.376524e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.716556e-03	-1.367867e-02	1.173098e-02	1.822365e-02		6.904799e-03	-3.476772e-02	2.981717e-02	4.631991e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.300513e-03	-2.966957e-02	2.645749e-02	3.988955e-02		8.389068e-03	-7.541255e-02	6.724825e-02	1.013891e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-5.839565e-04	1.599090e-02	-1.472651e-02	2.174673e-02		-1.484270e-03	4.064483e-02	-3.743107e-02	5.527468e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.705692e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.779461e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.946214e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.945908e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.779704e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.705614e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.799468e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.813577e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.811077e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.326572e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.339532e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.618687e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.603813e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.611852e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.611073e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.333898e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.332120e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.813292e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.799010e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.811956e-02


	====== Optimization Logs ======
	Energy difference:  -9.779293e-06 [a.u.]
	Max gradient:  9.128420e-04 [a.u.]
	Rms gradient:  3.930622e-04 [a.u.]



==========  START: GEDIIS step 18

GEDIIS history is not sufficient.
Taking RFO step.
Lowest eigenvalue of the augmented Hessian     = -0.000006
2nd lowest eigenvalue of the augmented Hessian = 0.020854
3rd lowest eigenvalue of the augmented Hessian = 0.065568
Calculated RFO step size                       = 0.005096
Trust radius is 0.300000

actual energy change          = -3.887294e-06
expected energy change        = -2.914250e-06
actual/expected energy change = 1.333892
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.540408e+00	-9.871499e-02	-4.296387e-03		8.151489e-01	-5.223772e-02	-2.273550e-03
	Atom coordinates:	1	C	4.371649e+00	1.687173e-01	3.183570e-01		2.313377e+00	8.928133e-02	1.684673e-01
	Atom coordinates:	2	C	5.752152e+00	-1.407360e+00	-1.650259e+00		3.043908e+00	-7.447428e-01	-8.732796e-01
	Atom coordinates:	3	C	8.594013e+00	-1.077770e+00	-1.341749e+00		4.547756e+00	-5.703314e-01	-7.100231e-01
	Atom coordinates:	4	C	9.974075e+00	-2.669980e+00	-3.297689e+00		5.278053e+00	-1.412893e+00	-1.745062e+00
	Atom coordinates:	5	C	1.280470e+01	-2.354505e+00	-3.016124e+00		6.775955e+00	-1.245950e+00	-1.596064e+00
	Atom coordinates:	6	H	5.127032e-01	1.015107e+00	1.403714e+00		2.713109e-01	5.371717e-01	7.428134e-01
	Atom coordinates:	7	H	9.271911e-01	-2.066957e+00	1.950397e-01		4.906484e-01	-1.093787e+00	1.032106e-01
	Atom coordinates:	8	H	9.193309e-01	5.410672e-01	-1.873813e+00		4.864889e-01	2.863204e-01	-9.915793e-01
	Atom coordinates:	9	H	4.944252e+00	-4.230455e-01	2.246094e+00		2.616386e+00	-2.238660e-01	1.188582e+00
	Atom coordinates:	10	H	4.932633e+00	2.182366e+00	1.582572e-01		2.610237e+00	1.154858e+00	8.374608e-02
	Atom coordinates:	11	H	5.157598e+00	-8.511239e-01	-3.587205e+00		2.729283e+00	-4.503954e-01	-1.898267e+00
	Atom coordinates:	12	H	5.223770e+00	-3.432634e+00	-1.467995e+00		2.764300e+00	-1.816472e+00	-7.768293e-01
	Atom coordinates:	13	H	9.189710e+00	-1.620326e+00	5.985924e-01		4.862985e+00	-8.574398e-01	3.167615e-01
	Atom coordinates:	14	H	9.121391e+00	9.465331e-01	-1.538257e+00		4.826832e+00	5.008838e-01	-8.140104e-01
